2023,CT,09,"10,965","189,301,265","83,735,375","339,554,482","140,314,470","40,652,075","16,943,777","5,951,338","3,891","1,622","1,459","10,940,808","1,607,114","199,607","10,989,755",--,0.191,0.191,0.072,538.266,0.040,0.005,540.674,--,0.041,0.039,0.015,115.591,0.008,0.001,116.109,--,0.298,0.298,0.112,838.754,0.062,0.008,842.507,--,0.000,5.739,0.151,0.166,0.000,4.476,0.143,0.158,0.000,2.836,0.010,0.018,0.000,"2,404.455",805.695,810.030,0.0000,0.0847,0.0155,0.0157,0.0000,0.0161,0.0016,0.0016,0.000,"2,411.086",806.542,810.893,--,--,0.000,0.337,0.022,0.024,0.000,0.263,0.021,0.023,0.000,0.166,0.001,0.003,0.000,141.102,117.921,118.077,0.0000,0.0050,0.0023,0.0023,0.0000,0.0009,0.0002,0.0002,0.000,141.491,118.045,118.203,--,--,0.356,0.308,0.087,848.342,0.036,0.004,850.514,--,0,"124,204","24,943,869","13,669,458","469,834","590,677","8,890","415,808",0,"429,484", (149),"39,167,015","1,485,209", (149),"1,015,375","26,088,234","14,563,990", (149),0.0%,0.3%,61.4%,33.6%,1.2%,1.5%,0.0%,1.0%,0.0%,1.1%,0.0%,96.3%,3.7%,0.0%,2.5%,64.2%,35.8%,0.0%,0,"67,968","5,771,073",0,0,"112,298",0,0,0,0,0,0.0%,1.1%,97.0%,0.0%,0.0%,1.9%,0.0%,0.0%,0.0%,0.0%,0.0%
2023,DC,11,57,"1,490,127","634,998","1,574,045","680,221","171,869","84,967","68,764",244,102,2,"33,867","2,878",288,"33,945",--,2.835,2.395,0.027,394.099,0.017,0.002,395.011,--,0.327,0.320,0.003,45.455,0.002,0.000,45.560,--,3.309,2.794,0.032,459.910,0.020,0.002,460.976,--,0.000,0.000,2.658,2.658,0.000,0.000,2.160,2.160,0.000,0.000,0.021,0.021,0.000,0.000,758.145,758.145,0.0000,0.0000,0.0208,0.0208,0.0000,0.0000,0.0021,0.0021,0.000,0.000,759.278,759.278,--,--,0.000,0.000,0.226,0.226,0.000,0.000,0.227,0.227,0.000,0.000,0.002,0.002,0.000,0.000,64.362,64.362,0.0000,0.0000,0.0018,0.0018,0.0000,0.0000,0.0002,0.0002,0.000,0.000,64.458,64.458,--,--,3.112,2.402,0.028,191.681,0.018,0.002,192.684,--,0,54,"89,210",0,0,"58,012",0,"24,594",0,0,0,"89,263","82,606",0,"82,606","147,276","24,594",0,0.0%,0.0%,51.9%,0.0%,0.0%,33.8%,0.0%,14.3%,0.0%,0.0%,0.0%,51.9%,48.1%,0.0%,48.1%,85.7%,14.3%,0.0%,0,0,"36,886",0,0,"31,878",0,0,0,0,0,0.0%,0.0%,53.6%,0.0%,0.0%,46.4%,0.0%,0.0%,0.0%,0.0%,0.0%
2023,DE,10,"3,441","28,665,228","16,773,726","30,628,609","17,060,760","4,772,059","2,462,275","3,789,150",540,336,175,"1,677,843","83,057","8,805","1,680,172",--,0.226,0.273,0.074,703.194,0.017,0.002,704.171,--,0.038,0.040,0.012,117.065,0.003,0.000,117.227,--,0.234,0.282,0.076,727.497,0.018,0.002,728.507,--,-5.189,0.912,0.258,0.316,13.181,0.774,0.291,0.361,-27.817,0.252,0.004,0.098,"-6,793.962","1,660.432",913.706,984.537,-0.9266,0.0320,0.0169,0.0205,-0.1372,0.0036,0.0017,0.0022,"-6,856.253","1,662.276",914.626,985.696,--,--,0.147,0.066,0.034,0.039,0.157,0.061,0.035,0.041,0.790,0.018,0.000,0.012,192.848,119.999,118.905,119.920,0.0263,0.0023,0.0022,0.0025,0.0039,0.0003,0.0002,0.0003,194.617,120.133,119.025,120.061,--,--,0.265,0.295,0.020,836.199,0.018,0.002,837.165,--," (6,498)"," (1,891)","4,382,640",0,0,"66,300","4,165","155,249",0,"172,094",0,"4,546,345","225,714",0,"225,714","4,612,645","159,414",0,0.0%,0.0%,91.8%,0.0%,0.0%,1.4%,0.1%,3.3%,0.0%,3.6%,0.0%,95.3%,4.7%,0.0%,4.7%,96.7%,3.3%,0.0%,0,"222,513","2,791,206",0,0,"26,151",0,0,0,0,"749,280",0.0%,5.9%,73.7%,0.0%,0.0%,0.7%,0.0%,0.0%,0.0%,0.0%,19.8%
2023,FL,12,"76,101","1,625,654,877","792,428,051","1,993,651,823","957,075,049","258,099,012","124,864,524","110,268,881","32,830","15,914","16,293","101,516,104","10,375,739","1,326,915","101,837,180",--,0.254,0.255,0.126,786.645,0.040,0.005,789.133,--,0.040,0.040,0.020,124.893,0.006,0.001,125.288,--,0.308,0.309,0.153,953.262,0.049,0.006,956.277,--,0.193,10.320,0.234,0.232,0.153,10.375,0.236,0.230,0.616,5.747,0.065,0.107,"1,418.984","2,013.935",911.409,949.637,0.1244,0.1147,0.0225,0.0302,0.0177,0.0229,0.0026,0.0037,"1,427.161","2,023.227",912.730,951.475,--,--,0.023,0.836,0.032,0.031,0.018,0.817,0.032,0.031,0.072,0.466,0.009,0.014,166.128,163.242,122.968,126.670,0.0146,0.0093,0.0030,0.0040,0.0021,0.0019,0.0004,0.0005,167.085,163.995,123.146,126.915,--,--,0.324,0.320,0.149,989.124,0.043,0.005,991.778,--,"11,373,251","1,199,821","195,830,252","29,940,194","224,192","3,123,770",0,"14,041,308",0,"1,459,665","906,561","239,803,182","17,389,269","906,561","17,165,077","212,986,758","44,205,694","906,561",4.4%,0.5%,75.9%,11.6%,0.1%,1.2%,0.0%,5.4%,0.0%,0.6%,0.4%,92.9%,6.7%,0.4%,6.7%,82.5%,17.1%,0.4%,"8,902,309","7,460","98,800,427",0,0,"1,826,704",0,0,0,0,"731,982",8.1%,0.0%,89.6%,0.0%,0.0%,1.7%,0.0%,0.0%,0.0%,0.0%,0.7%
2023,GA,13,"40,610","676,426,975","347,800,720","1,102,703,811","528,872,753","129,220,273","60,796,309","26,823,133","18,438","6,754","12,892","46,120,743","7,079,196","1,014,011","46,354,208",--,0.285,0.222,0.200,713.831,0.055,0.008,717.445,--,0.055,0.039,0.038,136.366,0.010,0.001,137.056,--,0.449,0.350,0.314,"1,123.648",0.086,0.012,"1,129.336",--,1.363,0.753,0.120,0.395,0.696,0.706,0.145,0.282,0.938,1.586,0.005,0.217,"2,336.733",543.932,878.197,"1,194.446",0.2517,0.0993,0.0162,0.0680,0.0366,0.0201,0.0016,0.0094,"2,353.483",552.045,879.078,"1,198.830",--,--,0.121,0.129,0.016,0.048,0.061,0.130,0.019,0.033,0.083,0.272,0.001,0.026,207.122,93.294,118.881,145.172,0.0223,0.0170,0.0022,0.0083,0.0032,0.0035,0.0002,0.0011,208.607,94.686,119.000,145.705,--,--,0.924,0.582,0.580,"1,657.639",0.152,0.022,"1,667.755",--,"16,769,057","235,787","60,043,963","37,376,836","2,208,186","4,951,406",0,"7,548,596",0,"90,858"," (4,414)","114,516,500","14,708,188"," (4,414)","12,500,002","82,091,070","47,133,618"," (4,414)",13.0%,0.2%,46.5%,28.9%,1.7%,3.8%,0.0%,5.8%,0.0%,0.1%,0.0%,88.6%,11.4%,0.0%,9.7%,63.5%,36.5%,0.0%,"13,591,971","219,024","11,231,765",0,0,"1,780,373",0,0,0,0,0,50.7%,0.8%,41.9%,0.0%,0.0%,6.6%,0.0%,0.0%,0.0%,0.0%,0.0%
2023,HI,15,"3,451","81,226,060","33,439,237","86,472,517","35,995,475","9,158,618","3,881,808","4,761,521","22,672","9,120","19,872","6,342,943","1,256,165","197,286","6,386,670",--,4.951,4.699,4.339,"1,385.131",0.137,0.022,"1,394.680",--,0.558,0.545,0.489,156.180,0.015,0.002,157.257,--,5.947,5.644,5.212,"1,663.733",0.165,0.026,"1,675.202",--,0.000,6.014,0.000,6.014,0.000,5.930,0.000,5.930,0.000,5.350,0.000,5.350,0.000,"1,650.194",0.000,"1,650.194",0.0000,0.1030,0.0000,0.1030,0.0000,0.0180,0.0000,0.0180,0.000,"1,657.843",0.000,"1,657.843",--,--,0.000,0.590,0.000,0.590,0.000,0.580,0.000,0.580,0.000,0.525,0.000,0.525,0.000,161.906,0.000,161.906,0.0000,0.0101,0.0000,0.0101,0.0000,0.0018,0.0000,0.0018,0.000,162.656,0.000,162.656,--,--,6.458,6.263,5.348,"1,710.650",0.162,0.026,"1,721.987",--,0,"7,159,456",0,0,"93,299","287,722","598,675","652,840","192,588","177,775"," (3,738)","7,337,231","1,825,124"," (3,738)","1,731,825","7,624,954","1,537,402"," (3,738)",0.0%,78.2%,0.0%,0.0%,1.0%,3.1%,6.5%,7.1%,2.1%,1.9%,0.0%,80.1%,19.9%,0.0%,18.9%,83.3%,16.8%,0.0%,0,"4,479,777",0,0,0,"281,744",0,0,0,0,0,0.0%,94.1%,0.0%,0.0%,0.0%,5.9%,0.0%,0.0%,0.0%,0.0%,0.0%
2023,IA,19,"24,261","246,426,779","139,755,891","392,810,819","182,939,450","69,819,809","27,998,919","16,046,860","13,468","7,961","18,148","21,999,771","4,195,852","602,418","22,138,333",--,0.386,0.569,0.520,630.187,0.060,0.009,634.156,--,0.109,0.114,0.147,178.550,0.017,0.002,179.675,--,1.001,1.475,1.348,"1,634.604",0.156,0.022,"1,644.900",--,1.402,28.409,0.272,1.000,1.452,22.894,0.255,1.037,2.132,4.283,0.013,1.352,"2,078.893","2,272.287",890.851,"1,641.065",0.2366,0.0915,0.0195,0.1565,0.0344,0.0182,0.0021,0.0225,"2,094.634","2,279.676",891.942,"1,651.401",--,--,0.141,2.035,0.035,0.109,0.147,1.638,0.033,0.114,0.214,0.307,0.002,0.148,208.868,162.777,114.820,179.423,0.0238,0.0066,0.0025,0.0171,0.0035,0.0013,0.0003,0.0025,210.449,163.307,114.960,180.553,--,--,1.165,1.202,1.509,"1,683.397",0.167,0.024,"1,694.430",--,"16,409,804","63,158","10,235,260",0,"948,077","209,328","41,435,890","518,340",0,0, (48),"26,708,222","43,111,635", (48),"42,163,558","26,917,550","42,902,307", (48),23.5%,0.1%,14.7%,0.0%,1.4%,0.3%,59.3%,0.7%,0.0%,0.0%,0.0%,38.3%,61.7%,0.0%,60.4%,38.6%,61.4%,0.0%,"11,017,570","15,020","5,002,448",0,0,"11,821",0,0,0,0,0,68.7%,0.1%,31.2%,0.0%,0.0%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%
2023,ID,16,"5,509","49,765,574","20,448,580","89,739,980","42,168,875","17,842,446","8,848,757","2,575,605","1,179",474,436,"2,794,952","159,816","22,676","2,800,194",--,0.132,0.107,0.049,313.292,0.009,0.001,313.880,--,0.047,0.046,0.018,112.325,0.003,0.000,112.535,--,0.385,0.312,0.142,911.889,0.026,0.004,913.599,--,0.000,44.163,0.225,0.226,0.000,46.615,0.222,0.222,0.000,4.041,0.005,0.005,0.000,"2,273.224",981.763,981.775,0.0000,0.0921,0.0187,0.0187,0.0000,0.0184,0.0019,0.0019,0.000,"2,280.694",982.783,982.794,--,--,0.000,3.173,0.027,0.027,0.000,3.173,0.027,0.027,0.000,0.290,0.001,0.001,0.000,163.326,118.828,118.829,0.0000,0.0066,0.0023,0.0023,0.0000,0.0013,0.0002,0.0002,0.000,163.862,118.952,118.952,--,--,0.419,0.401,0.228,940.554,0.033,0.005,942.842,--,0,123,"5,686,224",0,"8,377,742","443,681","2,319,741","853,929","88,590",0,"72,415","5,686,348","12,083,683","72,415","3,705,941","6,130,029","11,640,002","72,415",0.0%,0.0%,31.9%,0.0%,47.0%,2.5%,13.0%,4.8%,0.5%,0.0%,0.4%,31.9%,67.7%,0.4%,20.8%,34.4%,65.2%,0.4%,0,49,"2,229,132",0,0,"312,619",0,0,0,0,"33,805",0.0%,0.0%,86.5%,0.0%,0.0%,12.1%,0.0%,0.0%,0.0%,0.0%,1.3%
2023,IL,17,"51,851","505,773,730","247,153,752","1,606,617,991","700,739,313","177,690,287","74,947,584","25,856,330","14,984","6,666","23,975","41,908,695","7,376,287","1,051,747","42,151,320",--,0.169,0.178,0.270,471.705,0.042,0.006,474.436,--,0.059,0.054,0.095,165.721,0.015,0.002,166.681,--,0.534,0.564,0.855,"1,494.521",0.132,0.019,"1,503.174",--,0.747,196.417,0.321,0.532,0.676,155.254,0.344,0.494,1.745,23.572,0.007,0.855,"2,148.570","15,556.984",879.563,"1,498.718",0.2531,0.5171,0.0164,0.1319,0.0368,0.1034,0.0017,0.0188,"2,165.413","15,598.867",880.461,"1,507.393",--,--,0.072,2.016,0.042,0.059,0.063,1.752,0.043,0.054,0.167,0.242,0.001,0.095,206.140,159.673,115.854,167.003,0.0243,0.0053,0.0022,0.0147,0.0035,0.0011,0.0002,0.0021,207.756,160.102,115.972,167.969,--,--,0.570,0.537,0.635,"1,404.328",0.111,0.016,"1,411.573",--,"27,149,579","26,288","28,416,900","97,559,460","92,063","242,251","21,807,967","1,891,577",0,"248,088","256,114","153,400,315","24,033,858","256,114","23,941,795","56,083,106","121,351,067","256,114",15.3%,0.0%,16.0%,54.9%,0.1%,0.1%,12.3%,1.1%,0.0%,0.1%,0.1%,86.3%,13.5%,0.1%,13.5%,31.6%,68.3%,0.1%,"9,303,326","3,650","16,332,427",0,0,"118,957",0,0,0,"97,970",0,36.0%,0.0%,63.2%,0.0%,0.0%,0.5%,0.0%,0.0%,0.0%,0.4%,0.0%
2023,IN,18,"30,221","718,341,510","322,884,929","785,235,428","347,986,187","90,031,871","38,507,650","39,898,351","37,124","11,994","24,609","65,596,778","11,351,096","1,624,434","65,970,931",--,0.825,0.623,0.547,"1,457.190",0.126,0.018,"1,465.502",--,0.103,0.074,0.069,182.634,0.016,0.002,183.676,--,0.947,0.715,0.628,"1,673.320",0.145,0.021,"1,682.864",--,1.458,35.073,0.290,0.950,0.997,35.135,0.257,0.676,1.154,3.219,0.006,0.655,"2,281.209","1,812.796",903.609,"1,682.347",0.2535,0.0787,0.0179,0.1511,0.0368,0.0157,0.0018,0.0216,"2,298.070","1,819.167",904.585,"1,692.303",--,--,0.140,3.160,0.037,0.102,0.095,3.163,0.032,0.072,0.111,0.290,0.001,0.070,218.909,163.326,115.371,180.985,0.0243,0.0071,0.0023,0.0163,0.0035,0.0014,0.0002,0.0023,220.527,163.900,115.496,182.056,--,--,1.205,0.864,0.945,"2,021.389",0.203,0.029,"2,034.814",--,"40,931,630","96,718","34,849,282",0,"463,654","254,012","8,844,478","1,839,013",0,"2,271,502","481,581","78,149,133","11,401,157","481,581","10,937,503","78,403,145","11,147,145","481,581",45.5%,0.1%,38.7%,0.0%,0.5%,0.3%,9.8%,2.0%,0.0%,2.5%,0.5%,86.8%,12.7%,0.5%,12.1%,87.1%,12.4%,0.5%,"30,300,237",151,"8,786,279",0,0,"84,769",0,0,0,"407,647","319,268",75.9%,0.0%,22.0%,0.0%,0.0%,0.2%,0.0%,0.0%,0.0%,1.0%,0.8%
2023,KS,20,"20,570","224,582,487","118,156,313","425,489,989","194,562,754","58,456,598","24,152,659","14,516,988","14,485","7,551","3,296","21,282,869","4,517,928","653,054","21,432,650",--,0.496,0.625,0.113,728.160,0.077,0.011,733.284,--,0.129,0.128,0.029,189.533,0.020,0.003,190.867,--,1.394,1.759,0.317,"2,047.979",0.217,0.031,"2,062.392",--,1.089,48.266,2.516,1.398,1.078,63.379,2.474,1.400,0.386,2.397,0.036,0.317,"2,272.768","1,480.761","1,187.812","2,054.463",0.2673,0.1277,0.0223,0.2181,0.0389,0.0247,0.0023,0.0315,"2,290.556","1,490.885","1,189.039","2,068.922",--,--,0.100,1.792,0.239,0.129,0.099,1.644,0.224,0.128,0.036,0.089,0.003,0.029,209.134,54.986,113.037,190.177,0.0246,0.0047,0.0021,0.0202,0.0036,0.0009,0.0002,0.0029,210.771,55.362,113.154,191.515,--,--,1.524,1.520,0.285,"2,036.756",0.210,0.030,"2,050.660",--,"16,290,684","59,081","4,368,902","10,301,865","13,441","65,596","27,272,586","81,325",0,0,"3,118","31,020,532","27,432,948","3,118","27,419,507","20,784,263","37,669,217","3,118",27.9%,0.1%,7.5%,17.6%,0.0%,0.1%,46.7%,0.1%,0.0%,0.0%,0.0%,53.1%,46.9%,0.0%,46.9%,35.6%,64.4%,0.0%,"11,066,153","11,875","3,430,504",0,0,"5,337",0,0,0,0,"3,118",76.2%,0.1%,23.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
2023,KY,21,"21,645","577,480,223","263,951,214","591,501,840","270,169,259","62,417,959","28,724,916","32,755,673","29,920","11,846","34,821","54,147,852","11,283,896","1,633,071","54,522,208",--,0.959,0.825,1.116,"1,735.009",0.181,0.026,"1,747.004",--,0.104,0.090,0.121,187.531,0.020,0.003,188.828,--,1.026,0.883,1.194,"1,857.288",0.194,0.028,"1,870.128",--,1.259,30.796,0.332,1.028,1.093,30.865,0.272,0.881,1.581,2.877,0.008,1.189,"2,196.068","1,619.120",889.926,"1,870.359",0.2529,0.0656,0.0168,0.1940,0.0368,0.0131,0.0017,0.0280,"2,212.893","1,624.429",890.839,"1,883.216",--,--,0.118,3.107,0.044,0.104,0.103,3.106,0.036,0.090,0.148,0.290,0.001,0.120,205.125,163.326,117.720,188.518,0.0236,0.0066,0.0022,0.0196,0.0034,0.0013,0.0002,0.0028,206.697,163.862,117.840,189.813,--,--,1.049,0.913,1.286,"1,926.454",0.201,0.029,"1,939.765",--,"42,805,601","61,135","14,932,901",0,"3,954,668","417,759",0,"154,770",0,"91,123",0,"57,890,761","4,527,197",0,"572,529","58,308,521","4,109,438",0,68.6%,0.1%,23.9%,0.0%,6.3%,0.7%,0.0%,0.2%,0.0%,0.1%,0.0%,92.7%,7.3%,0.0%,0.9%,93.4%,6.6%,0.0%,"25,327,904",337,"7,194,338",0,0,"226,956",0,0,0,"6,138",0,77.3%,0.0%,22.0%,0.0%,0.0%,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%
2023,LA,22,"28,658","602,670,647","295,513,448","737,077,235","367,902,290","97,434,806","46,998,878","38,261,451","32,219","15,669","9,346","37,093,621","2,541,731","343,251","37,174,686",--,0.661,0.667,0.192,761.404,0.026,0.004,763.068,--,0.107,0.106,0.031,123.097,0.004,0.001,123.367,--,0.770,0.776,0.223,885.913,0.030,0.004,887.849,--,1.609,0.115,0.726,0.785,1.345,0.000,0.763,0.803,2.131,0.000,0.017,0.190,"2,080.384",0.000,832.390,916.522,0.1605,0.0000,0.0158,0.0274,0.0234,0.0000,0.0017,0.0034,"2,091.086",0.000,833.275,918.195,--,--,0.139,0.078,0.103,0.107,0.115,0.000,0.105,0.106,0.184,0.000,0.002,0.026,179.240,0.000,117.896,125.377,0.0138,0.0000,0.0022,0.0037,0.0020,0.0000,0.0002,0.0005,180.162,0.000,118.021,125.606,--,--,1.070,1.060,0.377,"1,015.474",0.040,0.005,"1,018.054",--,"4,833,627","1,032,443","74,064,693","12,211,457","707,533","1,987,950",0,"291,744",0,"1,822,327","483,033","93,964,546","2,987,227","483,033","2,279,694","83,741,039","13,210,734","483,033",5.0%,1.1%,76.0%,12.5%,0.7%,2.0%,0.0%,0.3%,0.0%,1.9%,0.5%,96.4%,3.1%,0.5%,2.3%,85.9%,13.6%,0.5%,"5,920,307","1,740,153","29,616,382",0,0,"612,829",0,0,0,0,"371,780",15.5%,4.5%,77.4%,0.0%,0.0%,1.6%,0.0%,0.0%,0.0%,0.0%,1.0%
2023,MA,25,"14,490","139,819,931","63,386,162","151,559,817","68,540,289","19,663,313","8,912,317","9,296,297","5,835","2,515","2,736","8,085,461","2,444,978","313,797","8,161,269",--,0.593,0.564,0.278,822.390,0.124,0.016,830.101,--,0.083,0.079,0.039,115.655,0.017,0.002,116.740,--,0.698,0.664,0.327,967.152,0.146,0.019,976.220,--,0.000,27.336,0.210,0.226,0.000,33.408,0.216,0.224,0.000,1.721,0.015,0.016,0.000,"3,247.955",860.009,861.477,0.0000,0.1060,0.0167,0.0168,0.0000,0.0212,0.0017,0.0017,0.000,"3,256.538",860.932,862.405,--,--,0.000,1.213,0.029,0.031,0.000,0.936,0.030,0.031,0.000,0.076,0.002,0.002,0.000,144.141,119.102,119.150,0.0000,0.0047,0.0023,0.0023,0.0000,0.0009,0.0002,0.0002,0.000,144.522,119.230,119.279,--,--,0.429,0.397,0.134,933.657,0.068,0.008,937.805,--,0,"97,476","14,774,026",0,"785,726","913,940","175,153","1,988,931",0,"934,700"," (6,637)","15,806,201","3,863,749"," (6,637)","3,078,023","16,720,141","2,949,809"," (6,637)",0.0%,0.5%,75.1%,0.0%,4.0%,4.6%,0.9%,10.1%,0.0%,4.8%,0.0%,80.4%,19.6%,0.0%,15.7%,85.0%,15.0%,0.0%,0,"9,755","8,866,315",0,0,"420,226",0,0,0,0,0,0.0%,0.1%,95.4%,0.0%,0.0%,4.5%,0.0%,0.0%,0.0%,0.0%,0.0%
2023,MD,24,"13,153","146,699,411","70,790,624","314,450,666","141,779,682","35,987,133","15,648,691","9,608,495","3,132","1,771","2,082","9,357,054","1,257,337","163,904","9,396,375",--,0.174,0.226,0.116,520.022,0.035,0.005,522.207,--,0.043,0.050,0.028,127.568,0.009,0.001,128.104,--,0.353,0.459,0.235,"1,055.052",0.071,0.009,"1,059.486",--,0.936,4.987,0.190,0.284,0.903,3.437,0.246,0.373,1.135,12.429,0.007,0.172,"2,266.143","3,809.667",898.037,"1,045.885",0.2678,0.2319,0.0170,0.0428,0.0390,0.0370,0.0017,0.0055,"2,283.974","3,825.971",898.966,"1,048.554",--,--,0.085,0.231,0.025,0.035,0.079,0.191,0.031,0.043,0.103,0.576,0.001,0.021,205.175,176.546,116.512,129.169,0.0242,0.0107,0.0022,0.0053,0.0035,0.0017,0.0002,0.0007,206.789,177.301,116.632,129.499,--,--,0.514,0.606,0.348,"1,215.978",0.089,0.012,"1,221.619",--,"1,708,970","64,236","15,329,718","14,983,751","1,849,088","321,796","481,526","935,737",0,"312,894", (583),"32,399,569","3,588,147", (583),"1,739,059","17,737,614","18,250,102", (583),4.7%,0.2%,42.6%,41.6%,5.1%,0.9%,1.3%,2.6%,0.0%,0.9%,0.0%,90.0%,10.0%,0.0%,4.8%,49.3%,50.7%,0.0%,"1,552,918","75,353","7,669,131",0,0,"311,093",0,0,0,0,0,16.2%,0.8%,79.8%,0.0%,0.0%,3.2%,0.0%,0.0%,0.0%,0.0%,0.0%
