Datetime (UTC),Country,Zone name,Zone id,Carbon intensity gCO₂eq/kWh (direct),Carbon intensity gCO₂eq/kWh (Life cycle),Carbon-free energy percentage (CFE%),Renewable energy percentage (RE%),Data source,Data estimated,Data estimation method
2024-01-01 00:00:00,USA,USA,US,379.76,450.81,35.84,16.80,,false,
2024-01-02 00:00:00,USA,USA,US,365.18,435.62,37.14,18.59,,false,
2024-01-03 00:00:00,USA,USA,US,394.04,468.57,32.56,13.79,,false,
2024-01-04 00:00:00,USA,USA,US,377.14,449.35,35.46,16.52,,false,
2024-01-05 00:00:00,USA,USA,US,374.89,445.45,36.71,17.95,,false,
2024-01-06 00:00:00,USA,USA,US,385.17,456.55,35.35,15.37,,false,
2024-01-07 00:00:00,USA,USA,US,360.16,427.78,39.60,19.00,,false,
2024-01-08 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-01-09 00:00:00,USA,USA,US,326.73,390.36,44.60,25.72,,false,
2024-01-10 00:00:00,USA,USA,US,337.50,401.63,43.52,24.71,,false,
2024-01-11 00:00:00,USA,USA,US,354.11,419.13,41.85,23.02,,false,
2024-01-12 00:00:00,USA,USA,US,348.24,411.35,43.49,26.10,,false,
2024-01-13 00:00:00,USA,USA,US,350.09,411.94,44.01,25.73,,false,
2024-01-14 00:00:00,USA,USA,US,383.17,447.56,40.34,22.06,,false,
2024-01-15 00:00:00,USA,USA,US,414.81,485.57,34.18,18.05,,false,
2024-01-16 00:00:00,USA,USA,US,401.97,472.61,35.41,18.86,,false,
2024-01-17 00:00:00,USA,USA,US,399.58,470.06,35.70,21.05,,false,
2024-01-18 00:00:00,USA,USA,US,406.08,476.66,34.99,18.03,,false,
2024-01-19 00:00:00,USA,USA,US,387.22,454.99,38.12,20.91,,false,
2024-01-20 00:00:00,USA,USA,US,418.56,491.43,32.45,16.25,,false,
2024-01-21 00:00:00,USA,USA,US,387.18,456.48,36.97,20.27,,false,
2024-01-22 00:00:00,USA,USA,US,402.86,473.97,34.46,17.54,,false,
2024-01-23 00:00:00,USA,USA,US,418.50,492.18,31.43,12.43,,false,
2024-01-24 00:00:00,USA,USA,US,405.78,479.97,31.70,11.74,,false,
2024-01-25 00:00:00,USA,USA,US,394.60,467.74,33.27,12.85,,false,
2024-01-26 00:00:00,USA,USA,US,380.78,451.11,35.84,15.33,,false,
2024-01-27 00:00:00,USA,USA,US,364.78,432.47,38.85,18.65,,false,
2024-01-28 00:00:00,USA,USA,US,363.89,433.29,37.85,17.88,,false,
2024-01-29 00:00:00,USA,USA,US,359.82,429.42,38.17,19.75,,false,
2024-01-30 00:00:00,USA,USA,US,363.92,434.59,37.46,19.44,,false,
2024-01-31 00:00:00,USA,USA,US,364.77,435.43,37.30,17.61,,false,
2024-02-01 00:00:00,USA,USA,US,323.74,388.33,44.32,24.03,,false,
2024-02-02 00:00:00,USA,USA,US,307.34,369.47,46.91,26.26,,false,
2024-02-03 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-02-04 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-02-05 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-02-06 00:00:00,USA,USA,US,345.90,415.04,39.54,18.83,,false,
2024-02-07 00:00:00,USA,USA,US,308.00,370.99,46.41,27.18,,false,
2024-02-08 00:00:00,USA,USA,US,293.25,353.50,48.98,28.04,,false,
2024-02-09 00:00:00,USA,USA,US,294.05,354.75,48.46,26.78,,false,
2024-02-10 00:00:00,USA,USA,US,316.33,380.12,44.74,21.64,,false,
2024-02-11 00:00:00,USA,USA,US,316.55,380.28,44.87,21.89,,false,
2024-02-12 00:00:00,USA,USA,US,325.43,391.90,42.60,21.22,,false,
2024-02-13 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-02-14 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-02-15 00:00:00,USA,USA,US,312.50,377.18,44.90,24.57,,false,
2024-02-16 00:00:00,USA,USA,US,313.72,378.89,44.59,24.40,,false,
2024-02-17 00:00:00,USA,USA,US,308.37,372.64,45.52,26.04,,false,
2024-02-18 00:00:00,USA,USA,US,328.78,398.12,40.86,22.62,,false,
2024-02-19 00:00:00,USA,USA,US,320.46,388.05,42.78,24.54,,false,
2024-02-20 00:00:00,USA,USA,US,330.72,398.92,41.42,21.75,,false,
2024-02-21 00:00:00,USA,USA,US,310.69,375.17,45.30,25.23,,false,
2024-02-22 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-02-23 00:00:00,USA,USA,US,292.88,355.85,47.46,25.99,,false,
2024-02-24 00:00:00,USA,USA,US,299.31,363.20,46.40,24.23,,false,
2024-02-25 00:00:00,USA,USA,US,282.28,342.67,50.04,28.36,,false,
2024-02-26 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-02-27 00:00:00,USA,USA,US,267.58,326.67,51.79,31.51,,false,
2024-02-28 00:00:00,USA,USA,US,275.81,336.91,50.01,28.79,,false,
2024-02-29 00:00:00,USA,USA,US,303.73,370.40,44.31,25.64,,false,
2024-03-01 00:00:00,USA,USA,US,294.67,359.51,46.13,26.67,,false,
2024-03-02 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-03-03 00:00:00,USA,USA,US,254.28,310.87,54.40,32.78,,false,
2024-03-04 00:00:00,USA,USA,US,277.02,338.01,49.75,29.08,,false,
2024-03-05 00:00:00,USA,USA,US,307.12,373.48,44.06,23.83,,false,
2024-03-06 00:00:00,USA,USA,US,318.27,386.45,42.05,21.95,,false,
2024-03-07 00:00:00,USA,USA,US,305.84,371.81,44.30,25.06,,false,
2024-03-08 00:00:00,USA,USA,US,296.64,359.85,46.82,26.30,,false,
2024-03-09 00:00:00,USA,USA,US,286.36,348.52,48.26,27.42,,false,
2024-03-10 00:00:00,USA,USA,US,293.46,358.50,46.29,25.82,,false,
2024-03-11 00:00:00,USA,USA,US,272.14,332.73,50.69,30.46,,false,
2024-03-12 00:00:00,USA,USA,US,270.89,330.43,51.49,30.86,,false,
2024-03-13 00:00:00,USA,USA,US,281.10,342.11,49.81,28.68,,false,
2024-03-14 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-03-15 00:00:00,USA,USA,US,280.30,342.89,48.51,27.73,,false,
2024-03-16 00:00:00,USA,USA,US,288.50,352.99,46.79,24.88,,false,
2024-03-17 00:00:00,USA,USA,US,278.36,340.81,48.84,27.64,,false,
2024-03-18 00:00:00,USA,USA,US,305.51,372.54,43.99,24.11,,false,
2024-03-19 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-03-20 00:00:00,USA,USA,US,290.13,354.47,47.00,27.23,,false,
2024-03-21 00:00:00,USA,USA,US,317.94,386.53,42.28,24.05,,false,
2024-03-22 00:00:00,USA,USA,US,311.75,378.94,43.64,24.73,,false,
2024-03-23 00:00:00,USA,USA,US,307.83,373.18,45.29,26.12,,false,
2024-03-24 00:00:00,USA,USA,US,258.17,315.45,54.22,35.03,,false,
2024-03-25 00:00:00,USA,USA,US,268.20,327.19,52.18,33.99,,false,
2024-03-26 00:00:00,USA,USA,US,291.93,354.91,47.81,29.64,,false,
2024-03-27 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-03-28 00:00:00,USA,USA,US,311.21,378.80,43.27,24.37,,false,
2024-03-29 00:00:00,USA,USA,US,262.68,322.33,52.07,32.33,,false,
2024-03-30 00:00:00,USA,USA,US,273.62,334.19,50.59,29.71,,false,
2024-03-31 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-04-01 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-04-02 00:00:00,USA,USA,US,272.25,333.84,49.73,30.07,,false,
2024-04-03 00:00:00,USA,USA,US,286.99,349.39,48.27,29.31,,false,
2024-04-04 00:00:00,USA,USA,US,306.69,372.16,44.99,25.71,,false,
2024-04-05 00:00:00,USA,USA,US,293.18,355.77,47.86,29.19,,false,
2024-04-06 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-04-07 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-04-08 00:00:00,USA,USA,US,299.84,363.70,46.62,27.79,,false,
2024-04-09 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-04-10 00:00:00,USA,USA,US,313.00,378.09,44.79,25.60,,false,
2024-04-11 00:00:00,USA,USA,US,297.68,361.68,46.75,27.67,,false,
2024-04-12 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-04-13 00:00:00,USA,USA,US,260.91,317.47,54.36,34.67,,false,
2024-04-14 00:00:00,USA,USA,US,269.11,327.60,52.40,32.08,,false,
2024-04-15 00:00:00,USA,USA,US,285.38,347.10,49.09,30.35,,false,
2024-04-16 00:00:00,USA,USA,US,281.61,342.41,50.05,32.12,,false,
2024-04-17 00:00:00,USA,USA,US,305.29,369.82,45.84,27.93,,false,
2024-04-18 00:00:00,USA,USA,US,297.93,362.50,46.45,28.73,,false,
2024-04-19 00:00:00,USA,USA,US,298.44,363.04,46.29,28.00,,false,
2024-04-20 00:00:00,USA,USA,US,282.83,344.66,49.05,29.32,,false,
2024-04-21 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-04-22 00:00:00,USA,USA,US,280.21,342.06,49.48,30.10,,false,
2024-04-23 00:00:00,USA,USA,US,265.55,324.52,52.45,33.07,,false,
2024-04-24 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-04-25 00:00:00,USA,USA,US,283.25,344.93,49.27,31.03,,false,
2024-04-26 00:00:00,USA,USA,US,262.58,322.05,52.08,33.34,,false,
2024-04-27 00:00:00,USA,USA,US,259.19,318.34,52.58,33.44,,false,
2024-04-28 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-04-29 00:00:00,USA,USA,US,314.99,382.55,43.35,24.65,,false,
2024-04-30 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-05-01 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-05-02 00:00:00,USA,USA,US,308.39,376.22,43.91,26.08,,false,
2024-05-03 00:00:00,USA,USA,US,320.30,390.02,41.66,23.42,,false,
2024-05-04 00:00:00,USA,USA,US,292.26,357.18,46.67,27.52,,false,
2024-05-05 00:00:00,USA,USA,US,312.40,379.87,43.50,23.65,,false,
2024-05-06 00:00:00,USA,USA,US,284.48,347.45,48.52,29.99,,false,
2024-05-07 00:00:00,USA,USA,US,297.61,362.42,46.39,28.32,,false,
2024-05-08 00:00:00,USA,USA,US,311.85,378.87,43.99,26.26,,false,
2024-05-09 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-05-10 00:00:00,USA,USA,US,322.18,390.13,42.57,24.13,,false,
2024-05-11 00:00:00,USA,USA,US,309.19,375.14,44.75,25.53,,false,
2024-05-12 00:00:00,USA,USA,US,297.29,360.88,47.19,26.68,,false,
2024-05-13 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-05-14 00:00:00,USA,USA,US,322.82,391.08,42.32,22.86,,false,
2024-05-15 00:00:00,USA,USA,US,306.98,372.11,45.52,26.52,,false,
2024-05-16 00:00:00,USA,USA,US,325.11,393.09,42.38,23.99,,false,
2024-05-17 00:00:00,USA,USA,US,323.94,391.64,42.72,23.49,,false,
2024-05-18 00:00:00,USA,USA,US,296.41,359.65,47.53,27.69,,false,
2024-05-19 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-05-20 00:00:00,USA,USA,US,302.48,366.11,46.87,27.58,,false,
2024-05-21 00:00:00,USA,USA,US,302.19,366.23,46.76,28.04,,false,
2024-05-22 00:00:00,USA,USA,US,312.88,377.80,45.02,25.96,,false,
2024-05-23 00:00:00,USA,USA,US,321.35,387.82,43.84,25.73,,false,
2024-05-24 00:00:00,USA,USA,US,304.53,369.50,45.92,27.30,,false,
2024-05-25 00:00:00,USA,USA,US,301.66,366.44,46.24,26.91,,false,
2024-05-26 00:00:00,USA,USA,US,300.50,364.68,46.69,27.60,,false,
2024-05-27 00:00:00,USA,USA,US,320.21,387.71,43.03,23.58,,false,
2024-05-28 00:00:00,USA,USA,US,303.98,369.41,45.54,26.08,,false,
2024-05-29 00:00:00,USA,USA,US,310.92,376.78,44.85,24.87,,false,
2024-05-30 00:00:00,USA,USA,US,296.73,360.47,47.03,26.96,,false,
2024-05-31 00:00:00,USA,USA,US,307.51,373.36,45.00,24.37,,false,
2024-06-01 00:00:00,USA,USA,US,311.77,377.55,44.67,23.21,,false,
2024-06-02 00:00:00,USA,USA,US,289.30,351.61,48.53,26.89,,false,
2024-06-03 00:00:00,USA,USA,US,313.01,379.33,44.44,25.94,,false,
2024-06-04 00:00:00,USA,USA,US,323.46,390.60,43.15,25.08,,false,
2024-06-05 00:00:00,USA,USA,US,333.07,401.68,41.38,23.52,,false,
2024-06-06 00:00:00,USA,USA,US,332.42,400.83,41.67,24.82,,false,
2024-06-07 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-06-08 00:00:00,USA,USA,US,306.72,370.83,46.02,26.63,,false,
2024-06-09 00:00:00,USA,USA,US,309.85,374.90,45.19,25.84,,false,
2024-06-10 00:00:00,USA,USA,US,322.08,390.23,42.31,23.02,,false,
2024-06-11 00:00:00,USA,USA,US,332.16,401.11,41.16,21.98,,false,
2024-06-12 00:00:00,USA,USA,US,327.57,395.55,42.11,23.26,,false,
2024-06-13 00:00:00,USA,USA,US,331.77,399.56,41.96,24.16,,false,
2024-06-14 00:00:00,USA,USA,US,349.29,418.79,39.72,22.13,,false,
2024-06-15 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-06-16 00:00:00,USA,USA,US,308.33,370.39,47.47,28.51,,false,
2024-06-17 00:00:00,USA,USA,US,329.56,395.00,43.83,26.76,,false,
2024-06-18 00:00:00,USA,USA,US,326.85,393.43,43.47,27.22,,false,
2024-06-19 00:00:00,USA,USA,US,359.23,429.99,38.31,21.69,,false,
2024-06-20 00:00:00,USA,USA,US,367.92,440.14,36.85,20.02,,false,
2024-06-21 00:00:00,USA,USA,US,361.25,433.01,37.52,21.02,,false,
2024-06-22 00:00:00,USA,USA,US,357.94,428.88,38.15,21.45,,false,
2024-06-23 00:00:00,USA,USA,US,365.92,437.73,36.97,19.89,,false,
2024-06-24 00:00:00,USA,USA,US,361.17,432.56,37.56,21.09,,false,
2024-06-25 00:00:00,USA,USA,US,358.25,428.67,38.28,21.73,,false,
2024-06-26 00:00:00,USA,USA,US,,,,,Data is not complete enough to be published.,,
2024-06-27 00:00:00,USA,USA,US,355.44,425.41,38.85,21.59,,false,
2024-06-28 00:00:00,USA,USA,US,338.73,405.66,41.88,24.44,,false,
